Name,ID,Actual Version (Snapshots Included),,Full Version,RGB,Swatch,,,,,,,
Acacia Button,acacia_button,17w47a,-,1.13,"189,103,58",,,,,,,,
Acacia Door,acacia_door,14w32d,-,1.8,"130,76,46",,,,,Classic,Cave Game Test ,,
Acacia Fence,acacia_fence,14w32b,-,1.8,"189,103,58",,,,,,Pre Classic,,"May 13, 2009"
Acacia Fence Gate,acacia_fence_gate,14w32b,-,1.8,"189,103,58",,,,,,Early Classic,,"May 22, 2009"
Acacia Hanging Sign,acacia_hanging_sign,22w42a,-,1.20.,"174,92,59",,,,,,Multiplayer Test,,"May 31, 2009"
Acacia Leaves,acacia_leaves,13w43a,-,1.7,"203,203,203",,,,,,Survival Test,,"September 1, 2009"
Acacia Log,acacia_log,13w43a,-,1.7,"141,132,119",,,,,,Late Classic Creative,,"October 27, 2009"
Acacia Planks,acacia_planks,1.7,-,1.7,"189,103,58",,,,,,,,
Acacia Pressure Plate,acacia_pressure_plate,17w47a,-,1.13,"189,103,58",,,,,dev,Indev,,"December 23, 2009"
Acacia Sapling,acacia_sapling,13w43a,-,1.7,"114,138,28",,,,,,Infdev,,"February 27, 2010"
Acacia Shelf,acacia_shelf,25w31a,-,1.21.9,"149,85,53",,,,,Alpha,Alpha 1.0,,"June 30, 2010"
Acacia Sign,acacia_sign,18w43a,-,1.14,"189,103,58",,,,,,Alpha 1.1,,"September 10, 2010"
Acacia Slab,acacia_slab,1.7,-,1.7,"189,103,58",,,,,,Alpha 1.2,,
Acacia Stairs,acacia_stairs,1.7,-,1.7,"189,103,58",,,,,,,,
Acacia Trapdoor,acacia_trapdoor,17w47a,-,1.13,"132,73,45",,,,,,Beta 1.2,,"January 13, 2011"
Acacia Wood,acacia_wood,13w43a,-,1.7,"141,132,119",,,,,,Beta 1.3,,"February 22, 2011"
Activator Rail,activator_rail,13w02a,-,1.5,"90,25,11",,,,,,Beta 1.4,,"March 31, 2011"
Allium,allium,13w36a,-,1.7,"147,87,196",,,,,,Beta 1.5,,"April 19, 2011"
Amethyst Cluster,amethyst_cluster,20w45a,-,1.17,"123,91,183",,,,,,Beta 1.6,,"May 26, 2011"
Ancient Debris,ancient_debris,20w06a,-,1.16,"93,52,44",,,,,,Beta 1.7,,"June 30, 2011"
Andesite,andesite,14w02a,-,1.8,"137,137,137",,,,,,Beta 1.8,Adventure Update Part 1,"September 14, 2011"
Andesite Slab,andesite_slab,18w43a,-,1.14,"137,137,137",,,,,,1.0.,Adventure Update Part 2,"November 18, 2011"
Andesite Stairs,andesite_stairs,18w43a,-,1.14,"137,137,137",,,,,,1.1,,"January 12, 2012"
Andesite Wall,andesite_wall,18w43a,-,1.14,"137,137,137",,,,,,1.2,,"March 1, 2012"
Anvil,anvil,12w41a,-,1.4,"69,69,69",,,,,,1.3,,"August 1, 2012"
Armour Stands,armor_stand,,,1.8,"164,139,98",,,,,,1.4,Pretty Scary Update,"October 25, 2012"
Azalea,azalea,21w05a,-,1.17,"110,139,47",,,,,,1.5,Redstone Update,"March 13, 2013"
Azalea Leaves,azalea_leaves,21w05a,-,1.17,"112,146,45",,,,,,1.6,Horse Update,"July 1, 2013"
Azure Bluet,azure_bluet,13w36a,-,1.7,"85,171,45",,,,,,1.7,The Update that Changed the World,"October 25, 2013"
Bamboo,bamboo,18w43a,-,1.14,"87,140,6",,,,,,1.8,Bountiful Update,"September 2, 2014"
Bamboo Button,bamboo_button,22w42a,-,1.20.,"193,174,76",,,,,,1.9,Combat Update,"February 29, 2016"
Bamboo Door,bamboo_door,22w42a,-,1.20,"214,191,87",,,,,,1.10.,Frostburn Update,"June 8, 2016"
Bamboo Fence,bamboo_fence,22w42a,-,1.20.,"195,174,76",,,,,,1.11,Exploration Update,"November 14, 2016"
Bamboo Fence Gate,bamboo_fence_gate,22w42a,-,1.20.,"195,174,76",,,,,,1.12,World of Color Update,"June 7, 2017"
Bamboo Hanging Sign,bamboo_hanging_sign,22w42a,-,1.20.,"193,174,76",,,,,,1.13,Update Aquatic,"July 18, 2018"
Bamboo Mosaic,bamboo_mosaic,22w42a,-,1.20.,"218,195,93",,,,,,1.14,Village & Pillage,"April 23, 2019"
Bamboo Mosaic Slab,bamboo_mosaic_slab,22w42a,-,1.20.,"218,195,93",,,,,,1.15,Buzzy Bees,"December 10, 2019"
Bamboo Mosaic Stairs,bamboo_mosaic_stairs,22w42a,-,1.20.,"218,195,93",,,,,,1.16,Nether Update,"June 23, 2020"
Bamboo Planks,bamboo_planks,22w42a,-,1.20.,"193,174,76",,,,,,1.17,Caves & Cliffs: Part I,"June 8, 2021"
Bamboo Pressure Plate,bamboo_pressure_plate,22w42a,-,1.20.,"193,174,76",,,,,,1.18,Caves and Cliffs: Part II,"November 30, 2021"
Bamboo Shelf,bamboo_shelf,25w31a,-,1.21.9,"162,145,67",,,,,,1.19,The Wild Update,"June 7, 2022"
Bamboo Sign,bamboo_sign,22w42a,-,1.20.,"193,174,76",,,,,,1.20.,Trails & Tales,"June 7, 2023"
Bamboo Slab,bamboo_slab,22w42a,-,1.20.,"193,174,76",,,,,,1.21.1,Tricky Trials,"June 13, 2024"
Bamboo Stairs,bamboo_stairs,22w42a,-,1.20.,"193,174,76",,,,,,1.21.4,The Garden Awakens,"December 3, 2024"
Bamboo Trapdoor,bamboo_trapdoor,22w42a,-,1.20.,"190,174,76",,,,,,1.21.5,Spring to Life,"March 25, 2025"
Barrel,barrel,18w44a,-,1.14,"119,88,51",,,,,,1.21.6,Chase the Skies,"June 17, 2025"
Basalt,basalt,20w06a,-,1.16,"50,53,64",,,,,,1.21.9,The Copper Age,"September 30, 2025"
Beacon,beacon,12w32a,-,1.4.2,"136,190,201",,,,,,1.21.11,Mounts of Mayhem,"December 9, 2025"
Bedrock,bedrock,Classic 0.0.12a,,Classic,"94,94,94",,,,,,26.1,Tiny Takeover,"March 24, 2026"
Bee Nest,bee_nest,19w34a,-,1.15,"245,209,93",,,,,,,,
Beehive,beehive,19w34a,-,1.15,"123,95,52",,,,,,,,
Beetroots,beetroots,15w31a,-,1.9,"74,143,40",,,,,,,,
Bell,bell,18w44a,-,1.14,"133,102,16",,,,,,,,
Big Dripleaf,big_dripleaf,21w05a,-,1.17,"132,168,60",,,,,,,,
Birch Button,birch_button,17w47a,-,1.13,"215,197,136",,,,,,,,
Birch Door,birch_door,14w32d,-,1.8,"217,206,149",,,,,,,,
Birch Fence,birch_fence,14w32b,-,1.8,"215,197,136",,,,,,,,
Birch Fence Gate,birch_fence_gate,14w32b,-,1.8,"215,197,136",,,,,,,,
Birch Hanging Sign,birch_hanging_sign,22w42a,-,1.20.,"203,182,123",,,,,,,,
Birch Leaves,birch_leaves,Beta 1.2,-,Beta,"198,198,198",,,,,,,,
